model_name,seed,AS,PS,RS,F1S,SS,NPV
QLE-SCA-ANFIS,35,0.7493061979648473,0.7023162749295948,0.718945930459479,0.7086064982667641,0.718945930459479,0.7023162749295948
QLE-SCA-ANFIS,42,0.7465309898242368,0.7051795325517953,0.7310972520947691,0.712689636441237,0.7310972520947691,0.7051795325517953
AAEO-ANFIS,15,0.7613320999074931,0.7197044078487378,0.7452893646351488,0.7278831518557546,0.7452893646351488,0.7197044078487378
AAEO-ANFIS,10,0.7641073080481036,0.7225517354362606,0.748185502287845,0.7308479819090944,0.748185502287845,0.7225517354362606
AAEO-ANFIS,21,0.7761332099907493,0.7299031592695533,0.739731686860047,0.7342847275829846,0.739731686860047,0.7299031592695533
AAEO-ANFIS,30,0.7742830712303422,0.7364482940169941,0.7685228244712213,0.7455960308335713,0.7685228244712213,0.7364482940169941
AAEO-ANFIS,27,0.7604070305272895,0.7214347409180409,0.7512207375912439,0.7297669547760033,0.7512207375912439,0.7214347409180409
AAEO-ANFIS,35,0.7641073080481036,0.7200391025397669,0.7406617726438518,0.7275449841610286,0.7406617726438518,0.7200391025397669
AAEO-ANFIS,29,0.7779833487511564,0.7355562885784916,0.7579638595238293,0.7437720732892461,0.7579638595238293,0.7355562885784916
AAEO-ANFIS,24,0.7678075855689177,0.7220521475963217,0.7376265373404529,0.7283476352525038,0.7376265373404529,0.7220521475963217
AAEO-ANFIS,40,0.7659574468085106,0.7239146535794175,0.7485488170471437,0.7321597680943683,0.7485488170471437,0.7239146535794175
AAEO-ANFIS,42,0.7687326549491211,0.7232196822936846,0.7392188940283511,0.7296526749629867,0.7392188940283511,0.7232196822936846
SMA-ANFIS,10,0.7668825161887142,0.7161620313284924,0.6965346000215913,0.7043986665972186,0.6965346000215913,0.7161620313284924
SMA-ANFIS,24,0.7021276595744681,0.633345593386577,0.6264501449106868,0.6293530113297555,0.6264501449106868,0.633345593386577
SMA-ANFIS,21,0.7123034227567068,0.653101343101343,0.6561921291490546,0.6545499009964066,0.6561921291490546,0.653101343101343
SMA-ANFIS,15,0.7446808510638298,0.6902938904990077,0.6902938904990077,0.6902938904990077,0.6902938904990077,0.6902938904990077
SMA-ANFIS,29,0.7261794634597595,0.6700940141871539,0.6744346822345311,0.6721019839317921,0.6744346822345311,0.6700940141871539
SMA-ANFIS,27,0.7298797409805735,0.6625280192444372,0.6234356704506764,0.6322409566684375,0.6234356704506764,0.6625280192444372
SMA-ANFIS,30,0.6891766882516188,0.64662361973021,0.6671683870485554,0.650646352723915,0.6671683870485554,0.64662361973021
SMA-ANFIS,35,0.7382053654024052,0.6813376711171202,0.6782069274782219,0.6797010209220441,0.6782069274782219,0.6813376711171202
SMA-ANFIS,40,0.730804810360777,0.6652568640390345,0.6372540878100632,0.645618090690027,0.6372540878100632,0.6652568640390345
SMA-ANFIS,42,0.669750231267345,0.6222017197475735,0.6374907614246921,0.6253876760983792,0.6374907614246921,0.6222017197475735
AVOA-ANFIS,10,0.7641073080481036,0.7191819086247799,0.7378403740273545,0.7262494823512822,0.7378403740273545,0.7191819086247799
AVOA-ANFIS,21,0.7530064754856615,0.7055650989677639,0.7206130261835757,0.7115059957359657,0.7206130261835757,0.7055650989677639
AVOA-ANFIS,24,0.7761332099907493,0.735785691971259,0.7632433419975253,0.7447586153065606,0.7632433419975253,0.735785691971259
AVOA-ANFIS,27,0.7992599444958371,0.760788299860748,0.7908261985234888,0.7709569100951902,0.7908261985234888,0.760788299860748
AVOA-ANFIS,29,0.7816836262719704,0.738717872086073,0.7586904890424269,0.746443877267053,0.7586904890424269,0.738717872086073
AVOA-ANFIS,15,0.8038852913968547,0.7661805632862073,0.7978475157574801,0.776729486220227,0.7978475157574801,0.7661805632862073
AVOA-ANFIS,30,0.7761332099907493,0.732268958575062,0.7510172813260365,0.7395792684383635,0.7510172813260365,0.732268958575062
AVOA-ANFIS,35,0.790009250693802,0.7569691535150646,0.7974738205764871,0.7666530049058717,0.7974738205764871,0.7569691535150646
AVOA-ANFIS,40,0.7835337650323775,0.7424548608759135,0.7675179996512178,0.7513330187566356,0.7675179996512178,0.7424548608759135
AVOA-ANFIS,42,0.7752081406105458,0.7422955367740645,0.781400775625109,0.750850076400172,0.781400775625109,0.7422955367740645
AGTO-ANFIS,21,0.7520814061054579,0.7068660236286152,0.7265443991396706,0.7138788151729913,0.7265443991396706,0.7068660236286152
AGTO-ANFIS,24,0.7520814061054579,0.7035137776040649,0.7161992708791802,0.7087401676130423,0.7161992708791802,0.7035137776040649
AGTO-ANFIS,27,0.7779833487511564,0.7312517775159468,0.7363331367973492,0.733656373193167,0.7363331367973492,0.7312517775159468
AGTO-ANFIS,10,0.7687326549491211,0.7255954587055344,0.7476830898778432,0.7335106970433245,0.7476830898778432,0.7255954587055344
AGTO-ANFIS,29,0.7779833487511564,0.7343455843367477,0.7532615284963335,0.7417315058892862,0.7532615284963335,0.7343455843367477
AGTO-ANFIS,15,0.7816836262719704,0.7468769620472406,0.7840830765909035,0.7562803316901677,0.7840830765909035,0.7468769620472406
AGTO-ANFIS,30,0.7483811285846439,0.7052596264956946,0.7286391682375705,0.7126910299003322,0.7286391682375705,0.7052596264956946
AGTO-ANFIS,35,0.7705827937095282,0.7210779397773149,0.7141896212391732,0.7173856209150327,0.7141896212391732,0.7210779397773149
AGTO-ANFIS,40,0.757631822386679,0.7136524822695036,0.7351580730615601,0.7211503623188407,0.7351580730615601,0.7136524822695036
AGTO-ANFIS,42,0.7613320999074931,0.7145824104943308,0.7293014391416637,0.7205408460188059,0.7293014391416637,0.7145824104943308
WOA-ANFIS,10,0.7705827937095282,0.7219392170924108,0.7235942832941645,0.7227517167204434,0.7235942832941645,0.7219392170924108
WOA-ANFIS,15,0.7345050878815911,0.6846534193788012,0.6981705544806052,0.689895957963379,0.6981705544806052,0.6846534193788012
WOA-ANFIS,21,0.7187789084181314,0.655898175245309,0.6504102342653568,0.6528815278012506,0.6504102342653568,0.655898175245309
WOA-ANFIS,24,0.7770582793709528,0.7331929055093875,0.7516691718084355,0.7404458392487983,0.7516691718084355,0.7331929055093875
WOA-ANFIS,29,0.7705827937095282,0.7232682166826462,0.7320584791436567,0.7272201872201872,0.7320584791436567,0.7232682166826462
WOA-ANFIS,27,0.7668825161887142,0.7164450958711547,0.7097011268985791,0.7128273244781783,0.7097011268985791,0.7164450958711547
WOA-ANFIS,30,0.7705827937095282,0.725083346933066,0.7405226749931488,0.7313725961731157,0.7405226749931488,0.725083346933066
WOA-ANFIS,35,0.755781683626272,0.7069613612697612,0.7178663666032769,0.7116261398176291,0.7178663666032769,0.7069613612697612
WOA-ANFIS,40,0.7659574468085106,0.7156949389356025,0.7128111012381767,0.7142067440574904,0.7128111012381767,0.7156949389356025
WOA-ANFIS,42,0.7705827937095282,0.7288160348740533,0.7536892018701368,0.7372551786862367,0.7536892018701368,0.7288160348740533
